"0",""
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.0 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/DBI_1.1.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 699700 bytes (683 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 683 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/blob_1.2.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 45798 bytes (44 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 44 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/formatR_1.14.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 149408 bytes (145 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 145 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/futile.options_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 18058 bytes (17 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 17 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lambda.r_1.2.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 109890 bytes (107 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 107 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rex_1.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 123465 bytes (120 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 120 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rvest_1.0.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 210016 bytes (205 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 205 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/reprex_2.0.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 495345 bytes (483 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 483 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/readxl_1.4.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 889654 bytes (868 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 868 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/modelr_0.1.11.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 198842 bytes (194 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 194 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lubridate_1.9.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 977305 bytes (954 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 954 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/haven_2.5.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 387709 bytes (378 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 378 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/googlesheets4_1.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 506081 bytes (494 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 494 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggplot2_3.4.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4280344 bytes (4.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.1 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dtplyr_1.3.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 352832 bytes (344 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 344 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dbplyr_2.3.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1110960 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/conflicted_1.2.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 54671 bytes (53 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 53 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/futile.logger_1.4.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 99503 bytes (97 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 97 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/covr_3.6.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 319545 bytes (312 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 312 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/here_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 52377 bytes (51 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 51 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/tidyverse_2.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 425230 bytes (415 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 415 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/VennDiagram_1.7.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 249320 bytes (243 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 243 KB

"
"2","* installing *binary* package â€˜lazyevalâ€™ ...
"
"2","* DONE (lazyeval)
"
"2","* installing *binary* package â€˜genericsâ€™ ...
"
"2","* DONE (generics)
"
"2","* installing *binary* package â€˜tidyselectâ€™ ...
"
"2","* DONE (tidyselect)
"
"2","* installing *binary* package â€˜selectrâ€™ ...
"
"2","* DONE (selectr)
"
"2","* installing *binary* package â€˜hmsâ€™ ...
"
"2","* DONE (hms)
"
"2","* installing *binary* package â€˜rematchâ€™ ...
"
"2","* DONE (rematch)
"
"2","* installing *binary* package â€˜bitâ€™ ...
"
"2","* DONE (bit)
"
"2","* installing *binary* package â€˜tzdbâ€™ ...
"
"2","* DONE (tzdb)
"
"2","* installing *binary* package â€˜backportsâ€™ ...
"
"2","* DONE (backports)
"
"2","* installing *binary* package â€˜timechangeâ€™ ...
"
"2","* DONE (timechange)
"
"2","* installing *binary* package â€˜forcatsâ€™ ...
"
"2","* DONE (forcats)
"
"2","* installing *binary* package â€˜uuidâ€™ ...
"
"2","* DONE (uuid)
"
"2","* installing *binary* package â€˜gargleâ€™ ...
"
"2","* DONE (gargle)
"
"2","* installing *binary* package â€˜colorspaceâ€™ ...
"
"2","* DONE (colorspace)
"
"2","* installing *binary* package â€˜viridisLiteâ€™ ...
"
"2","* DONE (viridisLite)
"
"2","* installing *binary* package â€˜RColorBrewerâ€™ ...
"
"2","* DONE (RColorBrewer)
"
"2","* installing *binary* package â€˜labelingâ€™ ...
"
"2","* DONE (labeling)
"
"2","* installing *binary* package â€˜farverâ€™ ...
"
"2","* DONE (farver)
"
"2","* installing *binary* package â€˜isobandâ€™ ...
"
"2","* DONE (isoband)
"
"2","* installing *binary* package â€˜gtableâ€™ ...
"
"2","* DONE (gtable)
"
"2","* installing *binary* package â€˜data.tableâ€™ ...
"
"2","* DONE (data.table)
"
"2","* installing *binary* package â€˜DBIâ€™ ...
"
"2","* DONE (DBI)
"
"2","* installing *binary* package â€˜blobâ€™ ...
"
"2","* DONE (blob)
"
"2","* installing *binary* package â€˜formatRâ€™ ...
"
"2","* DONE (formatR)
"
"2","* installing *binary* package â€˜futile.optionsâ€™ ...
"
"2","* DONE (futile.options)
"
"2","* installing *binary* package â€˜reprexâ€™ ...
"
"2","* DONE (reprex)
"
"2","* installing *binary* package â€˜conflictedâ€™ ...
"
"2","* DONE (conflicted)
"
"2","* installing *binary* package â€˜hereâ€™ ...
"
"2","* DONE (here)
"
"2","* installing *binary* package â€˜dplyrâ€™ ...
"
"2","* DONE (dplyr)
"
"2","* installing *binary* package â€˜progressâ€™ ...
"
"2","* DONE (progress)
"
"2","* installing *binary* package â€˜cellrangerâ€™ ...
"
"2","* DONE (cellranger)
"
"2","* installing *binary* package â€˜bit64â€™ ...
"
"2","* DONE (bit64)
"
"2","* installing *binary* package â€˜idsâ€™ ...
"
"2","* DONE (ids)
"
"2","* installing *binary* package â€˜googledriveâ€™ ...
"
"2","* DONE (googledrive)
"
"2","* installing *binary* package â€˜munsellâ€™ ...
"
"2","* DONE (munsell)
"
"2","* installing *binary* package â€˜lambda.râ€™ ...
"
"2","* DONE (lambda.r)
"
"2","* installing *binary* package â€˜rexâ€™ ...
"
"2","* DONE (rex)
"
"2","* installing *binary* package â€˜rvestâ€™ ...
"
"2","* DONE (rvest)
"
"2","* installing *binary* package â€˜lubridateâ€™ ...
"
"2","* DONE (lubridate)
"
"2","* installing *binary* package â€˜vroomâ€™ ...
"
"2","* DONE (vroom)
"
"2","* installing *binary* package â€˜tidyrâ€™ ...
"
"2","* DONE (tidyr)
"
"2","* installing *binary* package â€˜scalesâ€™ ...
"
"2","* DONE (scales)
"
"2","* installing *binary* package â€˜readxlâ€™ ...
"
"2","* DONE (readxl)
"
"2","* installing *binary* package â€˜googlesheets4â€™ ...
"
"2","* DONE (googlesheets4)
"
"2","* installing *binary* package â€˜dtplyrâ€™ ...
"
"2","* DONE (dtplyr)
"
"2","* installing *binary* package â€˜futile.loggerâ€™ ...
"
"2","* DONE (futile.logger)
"
"2","* installing *binary* package â€˜covrâ€™ ...
"
"2","* DONE (covr)
"
"2","* installing *binary* package â€˜broomâ€™ ...
"
"2","* DONE (broom)
"
"2","* installing *binary* package â€˜readrâ€™ ...
"
"2","* DONE (readr)
"
"2","* installing *binary* package â€˜ggplot2â€™ ...
"
"2","* DONE (ggplot2)
"
"2","* installing *binary* package â€˜dbplyrâ€™ ...
"
"2","* DONE (dbplyr)
"
"2","* installing *binary* package â€˜VennDiagramâ€™ ...
"
"2","* DONE (VennDiagram)
"
"2","* installing *binary* package â€˜modelrâ€™ ...
"
"2","* DONE (modelr)
"
"2","* installing *binary* package â€˜havenâ€™ ...
"
"2","* DONE (haven)
"
"2","* installing *binary* package â€˜tidyverseâ€™ ...
"
"2","* DONE (tidyverse)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	â€˜/tmp/RtmpIQLHxr/downloaded_packagesâ€™"
"2",""
"2","
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file â€˜/tmp/RtmpIQLHxr/remotesddb3eb158d8/How-to-Learn-to-Code-rclass-17828a7/DESCRIPTIONâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing â€˜htltcRâ€™:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247minstalling the package to build vignettes[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   creating vignettes ..."
"1",""
"1",""
"1","  "
"1","   creating vignettes ... "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mcreating vignettes[39m[36m[36m (28.1s)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mlooking to see if a â€˜data/datalistâ€™ file should be added[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding â€˜htltcR_1.0.tar.gzâ€™[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Warning: invalid uid value replaced by that for user 'nobody'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into â€˜/cloud/lib/x86_64-pc-linux-gnu-library/3.6â€™
(as â€˜libâ€™ is unspecified)
"
"2","* installing *source* package â€˜htltcRâ€™ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (htltcR)
"
"0","library(htltcR)"
